examples/c/app/out/app.elf:1a003f5c 000000a4 t uartProcessIRQ
examples/c/app/out/app.elf:10002b54 00000004 b rxIsrCallbackUART0
examples/c/app/out/app.elf:10002b58 00000004 b rxIsrCallbackUART2
examples/c/app/out/app.elf:10002b5c 00000004 b rxIsrCallbackUART3
examples/c/app/out/app.elf:10002b60 00000004 b txIsrCallbackUART0
examples/c/app/out/app.elf:10002b64 00000004 b txIsrCallbackUART2
examples/c/app/out/app.elf:10002b68 00000004 b txIsrCallbackUART3
examples/c/app/out/app.elf:1a005478 00000048 t lpcUarts
examples/c/app/out/app.elf:1a000884 00000010 t interruptInitState
examples/c/app/out/app.elf:10000118 00000004 b heap_end.5778
examples/c/app/out/app.elf:10000120 00002000 b ucHeap
examples/c/app/out/app.elf:1000011c 00000004 b pucAlignedHeap.11438
examples/c/app/out/app.elf:10002120 00000004 b xNextFreeByte
examples/c/app/out/app.elf:1a0010b6 00000012 t prvGetDisinheritPriorityAfterTimeout
examples/c/app/out/app.elf:1a0010c8 0000001e t prvIsQueueFull
examples/c/app/out/app.elf:1a0010e6 0000001a t prvIsQueueEmpty
examples/c/app/out/app.elf:1a001100 00000076 t prvCopyDataToQueue
examples/c/app/out/app.elf:1a001176 00000024 t prvCopyDataFromQueue
examples/c/app/out/app.elf:1a00119a 0000006e t prvUnlockQueue
examples/c/app/out/app.elf:1a00128c 00000022 t prvInitialiseNewQueue
examples/c/app/out/app.elf:10002124 00000168 b uxIdleTaskStack.10728
examples/c/app/out/app.elf:1000228c 000005a0 b uxTimerTaskStack.10735
examples/c/app/out/app.elf:1000282c 00000060 b xIdleTaskTCB.10727
examples/c/app/out/app.elf:1000288c 00000060 b xTimerTaskTCB.10734
examples/c/app/out/app.elf:1a001a08 0000002c t prvResetNextTaskUnblockTime
examples/c/app/out/app.elf:1a001a34 00000092 t prvInitialiseNewTask
examples/c/app/out/app.elf:1a001ac8 00000068 t prvInitialiseTaskLists
examples/c/app/out/app.elf:1a001b30 000000ac t prvAddNewTaskToReadyList
examples/c/app/out/app.elf:1a001bdc 00000038 t prvDeleteTCB
examples/c/app/out/app.elf:1a001c14 0000004c t prvCheckTasksWaitingTermination
examples/c/app/out/app.elf:1a001c60 00000028 t prvIdleTask
examples/c/app/out/app.elf:1a001c88 00000098 t prvAddCurrentTaskToDelayedList
examples/c/app/out/app.elf:100028f0 00000004 b pxDelayedTaskList
examples/c/app/out/app.elf:100028f4 00000004 b pxOverflowDelayedTaskList
examples/c/app/out/app.elf:100028f8 0000008c b pxReadyTasksLists
examples/c/app/out/app.elf:10002984 00000004 b uxCurrentNumberOfTasks
examples/c/app/out/app.elf:10002988 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/app/out/app.elf:1000298c 00000004 b uxPendedTicks
examples/c/app/out/app.elf:10002990 00000004 b uxSchedulerSuspended
examples/c/app/out/app.elf:10002994 00000004 b uxTaskNumber
examples/c/app/out/app.elf:10002998 00000004 b uxTopReadyPriority
examples/c/app/out/app.elf:1000299c 00000014 b xDelayedTaskList1
examples/c/app/out/app.elf:100029b0 00000014 b xDelayedTaskList2
examples/c/app/out/app.elf:100029c4 00000004 b xNextTaskUnblockTime
examples/c/app/out/app.elf:100029c8 00000004 b xNumOfOverflows
examples/c/app/out/app.elf:100029cc 00000014 b xPendingReadyList
examples/c/app/out/app.elf:100029e0 00000004 b xSchedulerRunning
examples/c/app/out/app.elf:100029e4 00000014 b xSuspendedTaskList
examples/c/app/out/app.elf:100029f8 00000014 b xTasksWaitingTermination
examples/c/app/out/app.elf:10002a0c 00000004 b xTickCount
examples/c/app/out/app.elf:10002a10 00000004 b xYieldPending
examples/c/app/out/app.elf:1a0026b0 00000020 t prvGetNextExpireTime
examples/c/app/out/app.elf:1a0026d0 00000048 t prvInsertTimerInActiveList
examples/c/app/out/app.elf:1a002718 00000070 t prvCheckForValidListAndQueue
examples/c/app/out/app.elf:1a002788 00000040 t prvInitialiseNewTimer
examples/c/app/out/app.elf:1a002b58 00000016 t prvTimerTask
examples/c/app/out/app.elf:1a0028e4 00000078 t prvSwitchTimerLists
examples/c/app/out/app.elf:1a00295c 0000002c t prvSampleTimeNow
examples/c/app/out/app.elf:1a002988 00000060 t prvProcessExpiredTimer
examples/c/app/out/app.elf:1a0029e8 00000074 t prvProcessTimerOrBlockTask
examples/c/app/out/app.elf:1a002a5c 000000fc t prvProcessReceivedCommands
examples/c/app/out/app.elf:10002a14 00000004 b pxCurrentTimerList
examples/c/app/out/app.elf:10002a18 00000004 b pxOverflowTimerList
examples/c/app/out/app.elf:10002a1c 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/app/out/app.elf:10002abc 00000014 b xActiveTimerList1
examples/c/app/out/app.elf:10002ad0 00000014 b xActiveTimerList2
examples/c/app/out/app.elf:10002ae4 00000004 b xLastTime.11777
examples/c/app/out/app.elf:10002ae8 00000050 b xStaticTimerQueue.11827
examples/c/app/out/app.elf:10002b38 00000004 b xTimerQueue
examples/c/app/out/app.elf:10002b3c 00000004 b xTimerTaskHandle
examples/c/app/out/app.elf:1a002b70 00000040 t prvTaskExitError
