examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100000f8 00000004 b heap_end.5778
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10000100 00002000 b ucHeap
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100000fc 00000004 b pucAlignedHeap.11438
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002100 00000004 b xNextFreeByte
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0005c6 0000001e t prvIsQueueFull
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0005e4 0000001a t prvIsQueueEmpty
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0005fe 00000076 t prvCopyDataToQueue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000674 00000024 t prvCopyDataFromQueue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000698 0000006e t prvUnlockQueue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a00078c 00000022 t prvInitialiseNewQueue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002104 00000168 b uxIdleTaskStack.10728
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000226c 000005a0 b uxTimerTaskStack.10735
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000280c 00000060 b xIdleTaskTCB.10727
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000286c 00000060 b xTimerTaskTCB.10734
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000d20 00000040 t prvTaskIsTaskSuspended
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000d60 0000002c t prvResetNextTaskUnblockTime
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000d8c 00000092 t prvInitialiseNewTask
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000e20 00000068 t prvInitialiseTaskLists
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000e88 000000ac t prvAddNewTaskToReadyList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000f34 00000038 t prvDeleteTCB
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000f6c 0000004c t prvCheckTasksWaitingTermination
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000fb8 00000028 t prvIdleTask
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a000fe0 00000098 t prvAddCurrentTaskToDelayedList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100028d0 00000004 b pxDelayedTaskList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100028d4 00000004 b pxOverflowDelayedTaskList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100028d8 0000008c b pxReadyTasksLists
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002964 00000004 b uxCurrentNumberOfTasks
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002968 00000004 b uxDeletedTasksWaitingCleanUp
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000296c 00000004 b uxPendedTicks
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002970 00000004 b uxSchedulerSuspended
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002974 00000004 b uxTaskNumber
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002978 00000004 b uxTopReadyPriority
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1000297c 00000014 b xDelayedTaskList1
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002990 00000014 b xDelayedTaskList2
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029a4 00000004 b xNextTaskUnblockTime
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029a8 00000004 b xNumOfOverflows
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029ac 00000014 b xPendingReadyList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029c0 00000004 b xSchedulerRunning
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029c4 00000014 b xSuspendedTaskList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029d8 00000014 b xTasksWaitingTermination
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029ec 00000004 b xTickCount
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029f0 00000004 b xYieldPending
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001a7c 00000020 t prvGetNextExpireTime
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001a9c 00000048 t prvInsertTimerInActiveList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001ae4 00000070 t prvCheckForValidListAndQueue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001b54 00000040 t prvInitialiseNewTimer
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001f24 00000016 t prvTimerTask
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001cb0 00000078 t prvSwitchTimerLists
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001d28 0000002c t prvSampleTimeNow
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001d54 00000060 t prvProcessExpiredTimer
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001db4 00000074 t prvProcessTimerOrBlockTask
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001e28 000000fc t prvProcessReceivedCommands
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029f4 00000004 b pxCurrentTimerList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029f8 00000004 b pxOverflowTimerList
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:100029fc 000000a0 b ucStaticTimerQueueStorage.11828
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002a9c 00000014 b xActiveTimerList1
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002ab0 00000014 b xActiveTimerList2
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002ac4 00000004 b xLastTime.11777
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002ac8 00000050 b xStaticTimerQueue.11827
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b18 00000004 b xTimerQueue
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b1c 00000004 b xTimerTaskHandle
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001f3c 00000040 t prvTaskExitError
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001f7c 00000022 t prvPortStartFirstTask
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a001fa4 0000000e t vPortEnableVFP
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a002010 t pxCurrentTCBConst2
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:1a0020f0 t pxCurrentTCBConst
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b20 00000001 b ucMaxSysCallPriority
examples_c/sapi/rtos_freertos/dynamic_mem/RTOS_PJCAC/out/RTOS_PJCAC.elf:10002b24 00000004 b ulMaxPRIGROUPValue
